"Epic_concept_code","num_ICD10_concept_codes"
"1002038",3
"1002039",2
"1002049",2
"1002053",2
"1002059",2
"1002066",2
"1002068",2
"1002072",2
"1002073",2
"1002076",2
"1002077",2
"1002085",2
"1002089",2
"1002091",2
"1002098",2
"1002100",2
"1002103",2
"1002105",2
"1002112",2
"1002115",2
"1002116",2
"1002120",2
"1002123",2
"1002125",2
"1002126",4
"1002130",2
"1002131",2
"1002138",2
"1002141",2
"1002148",2
"1002155",2
"1002157",2
"1002161",2
"1002164",2
"1002174",2
"1002186",2
"12087",2
"1208738",3
"1208739",3
"1208742",3
"1208761",2
"1208788",2
"1208790",2
"1208791",2
"1208792",2
"1208794",2
"12088",2
"1208875",2
"12089",3
"1208935",2
"1208937",2
"1208938",2
"1208940",2
"1208942",2
"1208945",2
"12090",4
"1209068",2
"1209091",2
"1209092",2
"12091",5
"1209166",2
"1209187",2
"12092",4
"1209203",2
"1209219",2
"1209226",2
"1209231",2
"1209232",2
"12093",5
"1209336",2
"1209355",2
"1209361",2
"1209498",2
"1209507",2
"1209509",2
"1209510",2
"1209513",2
"1209514",2
"1209522",2
"1209647",2
"1209657",2
"1209658",2
"1209674",2
"1209750",2
"1209752",2
"1209760",2
"1209793",2
"12098",3
"1209914",2
"1209933",2
"1209935",2
"1209936",2
"12100",3
"1210052",2
"1210062",2
"1210065",2
"1210066",2
"1210067",2
"1210068",2
"1210069",2
"1210081",2
"1210188",2
"1210189",2
"1210190",2
"1210192",2
"1210193",2
"1210195",2
"12102",2
"1210277",2
"12103",2
"1210309",2
"1210311",2
"1210322",2
"1210327",2
"1210328",3
"1210426",2
"1210445",2
"1210465",2
"1210468",2
"1210469",2
"1224801",2
"1224813",2
"1224847",2
"1224848",2
"1224851",3
"1224967",2
"1224983",2
"1224986",2
"1224989",2
"1224996",2
"1225092",3
"1225115",2
"1225128",2
"1225136",2
"1225137",2
"1225139",2
"1225140",2
"1225141",2
"1225229",2
"1225246",2
"1225254",2
"1225274",2
"1225276",2
"1225360",2
"1225393",3
"12254",2
"1225423",2
"1225424",2
"1225425",2
"1225426",2
"1225429",2
"1225433",2
"1225439",2
"1225576",2
"1225577",2
"1225718",2
"1225728",2
"1225729",2
"1225730",2
"1225733",2
"1225735",2
"1225736",2
"1225737",2
"1225820",2
"1225828",2
"1225829",2
"1225856",2
"1225870",2
"1225871",2
"1225873",2
"1225874",2
"1225879",2
"1225880",2
"1225974",2
"1226004",2
"1226009",2
"1226010",2
"1226136",2
"1226151",2
"1226256",2
"1226258",2
"1226283",2
"1226284",2
"1226295",2
"1226297",2
"1226298",2
"1226394",2
"1226456",2
"1226457",2
"1226458",2
"1226459",2
"1226464",2
"1226465",2
"1226467",2
"1226560",3
"1226572",2
"1226584",2
"1226610",2
"1226611",2
"1226613",2
"1226614",2
"1226734",2
"1226739",2
"1226740",2
"1226741",2
"1226742",2
"1241040",2
"1241044",3
"1241047",2
"1241056",2
"1241072",2
"1241075",2
"1241085",2
"1241108",2
"1241110",2
"1241126",2
"1241130",2
"1241152",3
"1241157",2
"1241158",2
"1241160",2
"1241161",2
"1241162",2
"1241165",2
"1241166",2
"1241195",2
"1241217",2
"1241219",2
"1241222",3
"1241225",4
"1241227",2
"1241235",2
"1241248",2
"1241258",2
"1241264",2
"1241284",2
"1241288",2
"1241289",4
"1241293",2
"1241297",2
"1241300",2
"1241305",2
"1241311",2
"1241337",2
"1241339",2
"1241342",2
"1241355",2
"1241385",2
"1241390",2
"1241406",2
"1241409",2
"1241411",2
"1241434",3
"1241436",2
"1241438",2
"1241441",2
"1241442",2
"1241443",3
"1241444",2
"1241451",2
"1241457",2
"1241459",2
"1197274",2
"1197285",2
"1197288",2
"1197291",2
"1197292",2
"1197293",2
"1197307",2
"1197313",2
"1197318",2
"1197322",2
"1197323",2
"1197331",2
"1197333",2
"1197339",2
"1197340",2
"1197342",2
"1197348",2
"1197349",2
"1197350",2
"1197353",2
"1197356",2
"1197366",2
"1197374",2
"1197375",2
"1197376",2
"1197377",2
"1197378",2
"1197383",2
"1197385",2
"1197389",2
"1197392",2
"1197394",2
"1197395",2
"1197399",2
"1197402",2
"1197403",2
"1197405",3
"1197407",2
"1197409",2
"1197413",2
"1197416",2
"1197417",2
"1197418",2
"1197425",2
"1197430",2
"1197441",3
"1197456",2
"1197457",2
"1197458",2
"1197459",2
"1197464",2
"1197466",2
"1197472",2
"1197474",2
"1197484",2
"1197485",3
"1197486",2
"1197489",2
"1197490",2
"1197492",3
"1197493",2
"1197494",2
"1197495",2
"1197507",2
"1197508",2
"1197510",2
"1197512",2
"1197513",2
"1197514",2
"1197515",2
"1197525",2
"1197528",2
"1197530",2
"1197531",2
"1197539",2
"1197548",2
"1197550",3
"1197553",2
"1197554",2
"1197558",2
"1197567",2
"1197570",2
"1197572",2
"1197577",3
"1197578",2
"1197579",2
"1197580",2
"1197581",2
"1197583",2
"1197589",2
"1197590",2
"1197602",2
"1197610",2
"1197611",2
"1197615",2
"1197617",2
"1197627",2
"1197632",2
"1197633",2
"1197639",2
"1197641",2
"1197642",2
"1197648",2
"1197655",2
"1197656",2
"1197661",2
"1197662",2
"1197674",2
"1197675",2
"1197676",2
"1197677",2
"1197692",2
"1197694",2
"1197695",2
"1197700",2
"1197703",2
"1197711",2
"1197716",3
"1197717",3
"1197718",2
"1197720",2
"1197723",2
"1197724",2
"1197726",2
"1197727",2
"1197728",2
"1197734",2
"1197739",2
"1197758",2
"1197761",2
"1197764",2
"1197767",2
"1197768",2
"1197772",2
"1197775",2
"1197776",2
"1197787",2
"1197789",2
"1197794",2
"1197796",2
"1197797",2
"1197798",2
"1197800",2
"1197801",3
"1197806",2
"1197807",3
"1197808",2
"1197809",3
"1197814",2
"1197819",2
"1197823",3
"1197824",2
"1197825",2
"1197830",2
"1197836",2
"1197838",2
"1197840",2
"1197843",2
"1197845",3
"1197846",2
"1197847",2
"1197859",2
"1197860",2
"1197867",2
"1197877",2
"1197878",2
"1197881",2
"1197882",2
"1197892",2
"1197893",2
"1197896",2
"1197900",2
"1197901",2
"1197905",3
"1197907",4
"1197916",2
"1197917",3
"1197922",2
"1197930",2
"1197940",2
"1197942",2
"1197959",2
"1197961",2
"1197962",3
"1197965",2
"1197968",2
"1197970",2
"1197977",2
"1197983",2
"1197985",2
"1197986",2
"1197988",2
"1197990",2
"1197994",2
"1197995",2
"1197997",2
"1197998",2
"1198000",2
"1198001",2
"1198005",2
"1198009",3
"1198017",2
"1198019",2
"1198028",2
"1198032",2
"1198033",2
"1198041",2
"1198049",2
"1198050",2
"1198051",2
"1198057",2
"1198061",2
"1198063",2
"1198065",2
"1198066",2
"1198068",2
"1198070",2
"1198071",2
"1198072",2
"1198074",2
"1198079",2
"1198083",2
"1198084",2
"1198086",2
"1007626",2
"1007628",2
"1007638",2
"1007641",2
"1007647",4
"1007654",2
"1007662",2
"1007664",2
"1007671",3
"1007674",2
"1007681",2
"1007687",2
"100769",2
"1007692",2
"1007698",2
"1007708",2
"1007712",2
"1007722",2
"1007725",2
"1007727",2
"1007748",2
"1007754",2
"1007756",2
"1007770",2
"1007792",2
"1007795",2
"1007803",2
"1007818",2
"1007824",2
"1007833",2
"1007852",2
"1007855",2
"1007860",2
"1007870",2
"1021605",2
"1021616",2
"1021618",2
"1021622",2
"1021629",2
"1021630",2
"1021633",3
"1021649",2
"1021660",2
"1021666",2
"1021679",2
"1021686",2
"1021687",2
"1021689",2
"1021695",2
"1021696",2
"1021707",2
"1021713",2
"1021720",2
"1021727",2
"1021740",2
"1021741",2
"1021749",2
"1021750",2
"1021758",2
"1021761",3
"1021769",2
"1021776",2
"1021806",2
"1021825",2
"1021833",2
"102184",2
"1021865",4
"1021877",4
"1021880",2
"1021881",2
"1021902",2
"1021904",2
"1021910",2
"1021922",2
"1021935",2
"1021936",2
"1021938",2
"1021941",2
"1021949",2
"1021967",2
"1021982",2
"1021984",2
"1021992",2
"1021993",4
"1022031",2
"1022044",2
"1022045",2
"1022068",2
"1022069",2
"1022075",2
"1022077",2
"1022098",2
"1022126",2
"1022149",2
"1022152",2
"1022159",2
"1022179",2
"1022182",2
"1022184",2
"1022185",2
"1022208",3
"1022231",2
"1022271",2
"1022280",4
"1022300",2
"1022316",2
"1022343",2
"1022349",2
"1022355",2
"1022425",2
"1022426",2
"1022432",2
"1022437",3
"1022438",2
"1022534",2
"1022542",2
"1022562",2
"1022564",2
"1022568",2
"1022570",2
"1022590",2
"1022593",2
"1022602",2
"1022603",2
"1022615",2
"1022631",2
"1022640",2
"1022664",2
"1022676",3
"1022685",4
"1022686",2
"1022697",2
"1022738",2
"1022746",2
"1022753",4
"1022763",4
"1022767",2
"1022769",2
"1022779",2
"1022806",2
"1022811",2
"1022840",2
"1022843",2
"1022844",2
"1022845",2
"1022897",2
"1022910",2
"1022915",2
"1022941",2
"1022953",4
"1022962",2
"1022964",2
"1022973",2
"1022982",2
"1022990",2
"1022991",2
"1023002",2
"1023014",2
"1023030",2
"1023033",2
"1023034",2
"1023047",2
"1023064",2
"1023068",2
"1023071",2
"1023091",2
"102310",2
"1023107",2
"102311",2
"102312",2
"102313",2
"1023135",2
"1023136",2
"102314",2
"1023141",2
"102315",2
"1023151",2
"1023169",2
"1023176",2
"1023181",2
"1023195",2
"1023200",2
"1023201",2
"1023207",2
"1023218",2
"1023256",2
"1023258",2
"1023292",2
"1023303",2
"1023323",2
"1023325",2
"1023330",2
"1023331",2
"1023349",2
"1023357",2
"1023372",2
"1023388",2
"1023421",2
"1023422",2
"1023434",2
"1023436",2
"1023481",2
"1023497",2
"1023517",2
"1023522",2
"1023534",2
"1023553",2
"1023561",2
"1023569",2
"1053590",2
"1053591",2
"10536",2
"1053629",2
"1053630",2
"1053769",2
"1053776",3
"1053794",2
"10538",2
"105386",2
"1053873",2
"10539",2
"10540",2
"1054081",2
"10541",2
"10542",2
"10543",2
"1300988",2
"1300997",2
"1301",2
"130100",2
"1301017",4
"1301019",2
"1301061",3
"1301062",3
"1301063",2
"1301069",2
"1301081",3
"1301083",2
"1301138",2
"1301139",2
"1301142",2
"1301143",2
"1301144",2
"1301145",2
"1301146",2
"1301147",2
"1301166",2
"1301167",2
"1301185",2
"1301188",2
"1301253",2
"1301258",2
"1301305",2
"1301316",2
"1301380",2
"1301393",3
"1301395",3
"1301397",2
"1301415",2
"1301430",2
"1301434",2
"1301481",2
"1301482",2
"1301483",2
"1301488",2
"1301489",2
"1301491",2
"1301494",2
"1301498",2
"1315376",2
"1315381",2
"1315388",2
"1315409",2
"1315447",2
"1315527",2
"1315562",3
"1315575",2
"1315578",3
"1315585",2
"1315593",2
"1315596",2
"1315597",2
"1315628",2
"1315640",2
"1315654",2
"1315686",2
"1315693",2
"1315703",3
"1315723",2
"1315748",2
"1315751",2
"1315764",2
"1315791",2
"1315800",3
"1315803",2
"1315833",2
"1315837",2
"1315844",3
"1315895",2
"1315897",2
"1315916",2
"1315920",2
"1315925",2
"1315936",2
"1315943",3
"1315944",2
"1316002",2
"1316007",4
"1316015",2
"1316027",2
"1316028",2
"1316046",3
"1316048",4
"1316070",2
"1316111",2
"1316112",3
"1316125",2
"1316153",2
"1316162",2
"1316168",2
"1316173",2
"1316177",2
"131621",2
"1316223",3
"1316244",2
"1316246",2
"1316259",2
"1316264",2
"1316289",2
"1316304",2
"1316349",3
"1316370",3
"1316389",2
"1316406",3
"1316426",2
"1316431",3
"1316447",2
"1316453",2
"1316486",3
"1316499",2
"1316504",3
"1316527",2
"1316529",2
"1316538",3
"1316552",2
"1316553",2
"1316556",2
"1316577",2
"1316600",3
"1316608",3
"1316613",3
"1316652",2
"1316713",2
"1316743",2
"1316744",3
"1316752",2
"1316754",2
"1316762",3
"1316780",3
"1316790",2
"1316805",2
"1316823",2
"1316843",2
"1316856",2
"1316857",2
"1316861",2
"1316875",2
"1316896",3
"1316906",2
"1316914",2
"1316936",2
"1316940",2
"1316942",2
"1316945",2
"1316946",2
"1316974",2
"1316981",2
"1317005",2
"1317014",2
"1317046",2
"1317049",2
"1317071",2
"1317073",3
"1317075",3
"1317124",4
"1317142",3
"1317150",3
"1317155",2
"1317176",2
"1317183",3
"1317202",2
"1317206",2
"1317259",3
"1317274",2
"1317275",2
"1317321",2
"1317330",3
"1317342",2
"1200398",2
"12004",7
"1200416",2
"1200417",2
"1200418",2
"1200420",2
"1200422",2
"1200425",2
"12005",2
"1200517",2
"1200539",2
"1200552",2
"1200562",2
"1200565",2
"1200570",2
"1200572",2
"1200674",2
"1200710",2
"1200731",2
"1200732",2
"1200835",2
"1200849",3
"1200853",2
"1200855",2
"1200856",2
"1200870",2
"1200872",2
"1200873",2
"1200876",2
"1200877",2
"1200891",2
"1200982",2
"1200983",2
"1200991",2
"1201031",2
"1201033",2
"1201034",2
"1201036",2
"1201039",2
"1201148",2
"1201165",2
"1201166",2
"1201181",2
"1201186",2
"1201190",2
"1201191",2
"1201192",2
"1201193",2
"1201194",2
"1201195",2
"1201196",2
"1201308",3
"1201324",2
"1189308",2
"1189310",2
"1189311",2
"1189313",2
"1189317",2
"1189324",2
"1189332",2
"1189333",2
"1189335",3
"1189343",2
"1189350",2
"1189397",2
"1189417",2
"1189435",2
"1189438",2
"1189439",2
"1189445",2
"1189462",2
"1189465",2
"1189467",2
"1189468",2
"1189472",2
"1189482",2
"1189487",2
"1189495",2
"1189499",2
"1189506",2
"1189510",2
"1189522",2
"1189528",2
"1189537",2
"1189538",2
"1189548",2
"1189551",2
"1189560",2
"1189562",2
"1189564",2
"1189583",2
"1189588",2
"1189597",2
"1189599",2
"1189601",3
"1189604",2
"1189605",3
"1189607",2
"1189616",2
"1189620",2
"1189627",2
"1189629",2
"1189630",2
"1189631",2
"1189632",2
"1189637",3
"1189656",3
"1189665",2
"1189672",2
"1189731",2
"1189734",2
"1189735",2
"1189736",2
"1189742",2
"1189743",2
"1189745",2
"1189749",2
"1189751",2
"1189752",2
"1189757",2
"1189764",2
"1189789",2
"1189793",2
"1189804",2
"1189806",2
"1189819",3
"1189838",2
"1189847",2
"1189849",2
"1189852",2
"1189871",3
"1189872",2
"1189885",2
"1189888",2
"1189902",2
"1189944",2
"1189946",4
"1189968",2
"1189969",2
"1189970",2
"1189974",2
"1204459",2
"1204477",2
"1204498",2
"12045",3
"1204501",2
"1204503",2
"1204506",2
"12046",2
"1204651",2
"1204654",2
"1204657",2
"1204658",2
"1204664",3
"12047",3
"120473",2
"1204758",3
"1204795",2
"1204797",2
"1204799",2
"12048",2
"1204801",2
"1204889",2
"12049",3
"1204933",2
"1204947",2
"1204948",2
"1204951",2
"1204952",2
"1204955",2
"1204956",2
"1205038",2
"1205098",2
"1205099",2
"1205103",2
"1205105",2
"1205107",3
"1205201",2
"1205217",2
"1205249",2
"1205250",2
"1205252",2
"1205253",2
"12053",3
"1205352",2
"1205355",2
"1205356",2
"1205378",2
"1205384",2
"1205385",2
"1205386",2
"1205387",2
"12054",4
"1205499",2
"12055",2
"1205516",2
"1205517",2
"1205518",2
"1205521",2
"1205522",2
"1205524",2
"12056",3
"1205627",2
"120574",2
"120575",2
"1205782",3
"12058",4
"1205819",2
"1205820",2
"1205822",2
"1205824",2
"1205825",2
"1205826",2
"12059",3
"1205933",3
"1205976",2
"1205978",2
"1205980",2
"1205981",2
"1205983",2
"12060",4
"1206111",3
"1206135",2
"1206136",2
"1206138",2
"1206219",2
"1206268",2
"1206269",2
"1206272",2
"1206273",2
"1206386",3
"1206420",2
"1206422",3
"1206423",2
"1206428",2
"1220737",2
"1220739",2
"1220740",2
"1220759",2
"1220788",2
"1220789",2
"1220791",2
"1220891",2
"1220950",2
"1220951",2
"1220955",2
"1221087",2
"1221089",2
"1221092",2
"1221093",2
"1221094",2
"1221098",2
"1221170",2
"1221180",2
"1221196",2
"1221217",2
"1221219",2
"1221223",2
"1221333",2
"1221334",2
"1221351",2
"1221356",2
"1221358",2
"1221359",2
"1221361",2
"1221362",2
"1221468",3
"1221509",2
"1221512",2
"1221516",2
"1221517",2
"1221518",2
"1221520",2
"1221521",2
"1221550",2
"1221629",2
"1221646",2
"1221648",2
"1221670",2
"1014654",2
"1014656",2
"1014658",2
"1014679",2
"1014681",2
"1014697",2
"1014707",2
"1014711",2
"1014756",2
"1014757",2
"1014760",2
"1014788",2
"1014792",2
"1014831",2
"1014845",2
"1014847",2
"101485",2
"101486",2
"1014874",2
"1014892",2
"101490",2
"1014900",2
"1014907",3
"1014909",3
"1014945",4
"1014957",2
"1014984",2
"1014986",2
"1014987",2
"1014995",3
"1014997",2
"1015000",2
"1015019",2
"1015021",2
"1015067",2
"1015073",2
"1015077",3
"1015097",2
"1015131",2
"1015132",2
"1015147",2
"1015157",2
"1015161",2
"1015167",2
"1015182",2
"1015190",2
"1015206",2
"1015210",2
"1015226",2
"1015228",2
"1015229",2
"1015233",2
"1015239",2
"1015246",2
"1015252",2
"1015253",2
"1015263",2
"1015277",2
"1015306",2
"1015323",2
"1015347",2
"1015359",2
"1015360",2
"1015366",2
"1015371",2
"1015375",2
"1015398",2
"1015403",2
"101541",2
"1015440",2
"1015447",2
"1015448",2
"1015472",2
"1015473",2
"1015492",2
"1015493",3
"1015497",2
"1015504",2
"1015506",2
"1015510",2
"1015518",2
"1015523",2
"1015540",2
"1015562",2
"1015564",3
"1015567",2
"1015577",2
"1015584",3
"1015604",2
"1015612",3
"1015627",2
"1015644",2
"1015664",2
"1015680",2
"1015702",2
"1015704",2
"1015708",2
"1015736",2
"1015742",2
"1015749",2
"102958",2
"10296",2
"102960",2
"102961",2
"102962",2
"1029640",2
"1029648",2
"1029649",2
"1029684",2
"1029691",2
"1029698",2
"1029710",2
"1029713",2
"1029714",2
"1029715",2
"1029719",2
"1029729",2
"1029730",2
"1029731",2
"1029732",2
"1029739",2
"1029744",2
"1029748",2
"1029750",2
"1029751",2
"1029759",2
"1029760",2
"1029761",2
"1029762",2
"1029764",2
"1029769",2
"1029770",2
"1029775",2
"1029783",2
"1029787",2
"1029790",2
"1029793",2
"10298",2
"1029800",2
"1029810",2
"1029819",2
"1029831",2
"1029835",2
"1029838",2
"1029841",2
"1029842",3
"1029843",3
"1029844",2
"1029845",2
"1029848",2
"1029849",2
"1029852",2
"1029855",2
"1029857",2
"1029858",2
"1029861",2
"1029862",2
"1029863",2
"1029866",2
"1029869",2
"1029870",2
"1029873",2
"1029886",3
"10299",2
"1029905",2
"1029908",2
"1029913",2
"1029927",2
"1029928",2
"1029959",2
"1029961",2
"1029964",2
"10300",2
"1030052",2
"1030056",2
"1030062",2
"1030063",2
"1030065",2
"1030068",2
"1030069",2
"1030070",2
"1030072",2
"1030073",2
"1030097",2
"10301",2
"1030104",2
"1030105",2
"1030111",2
"1030113",2
"1030114",2
"1030116",2
"1030117",2
"1030121",3
"1030129",2
"1030133",2
"1030149",2
"1030154",2
"1030155",2
"1030161",2
"1030165",2
"1030169",2
"1030170",2
"1030172",2
"1030173",2
"1030175",2
"1030177",2
"1030184",2
"1030194",2
"1030198",2
"10302",2
"1030235",2
"1030274",2
"1030280",2
"1030284",2
"1030286",2
"1030287",2
"10303",2
"1030300",2
"1030301",2
"1030303",2
"1030308",2
"1030317",2
"1030318",2
"1030322",2
"1030327",2
"1030328",2
"1198093",2
"1198106",2
"1198112",2
"1198113",2
"1198117",2
"1198118",2
"1198125",2
"1198126",2
"1198128",2
"1198131",2
"1198137",2
"1198138",3
"1198141",2
"1198152",2
"1198159",2
"1198160",2
"1198165",2
"1198177",2
"1198184",2
"1198186",2
"1198196",2
"1198201",2
"1198208",2
"1198211",2
"1198220",2
"1198221",2
"1198227",3
"1198228",2
"1198229",2
"1198230",2
"1198237",3
"1198244",2
"1198246",2
"1198257",2
"1212548",2
"1212562",2
"1212567",2
"1212571",2
"1212572",2
"1212574",2
"1212576",2
"1212577",2
"1212689",3
"1212698",2
"1212716",2
"1212719",2
"1212726",2
"1212817",2
"1212818",2
"1212823",2
"1212852",2
"1212857",2
"1212858",2
"1212860",2
"1212864",2
"1212865",2
"1212866",2
"1212867",2
"1212956",2
"1212978",2
"1212990",3
"1212997",3
"1213020",2
"1213024",2
"1213025",2
"1213026",2
"1213028",2
"1213108",2
"1213129",3
"1213154",2
"1213179",2
"1213180",2
"1213181",2
"1213183",2
"1213184",2
"1213185",2
"1213186",2
"1213187",3
"1213280",2
"1213302",2
"1213328",2
"1213459",2
"1213471",2
"1213473",2
"1213583",2
"1213587",2
"1213599",3
"1213603",2
"1213635",2
"1213636",2
"1213638",2
"1213641",2
"1213642",2
"1213740",2
"1213741",2
"1213756",2
"1213792",2
"1213793",2
"1213794",2
"1213797",2
"1213798",2
"1213799",2
"1213800",2
"1213802",2
"1213916",2
"1213940",2
"1213946",2
"1213948",2
"1213949",2
"1213953",2
"1213954",2
"1213955",2
"1214058",2
"1214059",2
"1214066",2
"1214117",3
"1214118",2
"1214120",2
"1214204",3
"1214219",3
"1214230",2
"1214247",2
"1214252",2
"1214256",2
"1214356",2
"1214369",3
"1214379",2
"1214393",2
"1214395",2
"1214396",2
"1214397",2
"1214398",2
"1214399",2
"1214400",2
"1214402",2
"1214404",2
"121448",2
"1214499",3
"12145",2
"121450",2
"1214507",2
"121452",2
"1214522",2
"1214524",2
"1228872",2
"1228886",2
"1228911",2
"1228929",2
"1228938",2
"1228942",2
"1228945",2
"1229018",2
"1229029",2
"1229030",2
"1229031",2
"1229040",3
"1229047",2
"1229048",2
"1229056",2
"1229057",2
"1229073",2
"1229074",2
"1229079",2
"1229080",2
"1229153",2
"1229174",3
"1229188",2
"1229197",2
"1229198",2
"1229304",2
"1229305",2
"1229362",2
"1229363",2
"1229364",2
"1229371",3
"1229474",2
"1229503",2
"1229517",2
"1229521",2
"1229523",2
"1229524",2
"1229525",2
"1229526",2
"1229527",2
"1229622",2
"1229627",2
"1229638",2
"1229646",2
"1229651",2
"1229652",2
"1229653",2
"1229654",2
"1229655",2
"1229660",2
"1229677",2
"12298",2
"1229814",2
"1229815",2
"1229909",3
"1229911",2
"1229924",2
"1229939",2
"1229942",2
"1229943",2
"1229944",2
"1229947",2
"1229948",2
"1230071",2
"1230086",2
"1230088",2
"1230089",2
"1230090",2
"1230091",2
"1230092",2
"1230095",2
"1230097",2
"1230205",3
"1230227",2
"1230230",2
"1230231",2
"1230234",2
"1230236",2
"1230237",2
"1230238",2
"1230239",2
"1171050",2
"1171052",2
"1171065",2
"1171069",3
"1171072",2
"1171075",2
"1171078",3
"1171080",2
"1171097",2
"1171100",2
"1171112",2
"1171119",2
"1171154",2
"1171176",2
"1171181",2
"1171200",2
"1171206",2
"1171208",2
"1171217",2
"1171231",2
"1171249",2
"1171253",2
"1185839",2
"1185850",2
"1185866",2
"1185867",2
"1185875",2
"1185877",2
"1185889",2
"11859",2
"1185903",2
"1185913",2
"1185914",2
"1185923",2
"1185924",2
"1185926",2
"1185928",2
"1185939",2
"1185948",2
"1185952",2
"1185963",2
"1185964",2
"1185997",2
"11860",2
"1186002",2
"1186006",2
"1186007",2
"1186008",2
"1186034",2
"1186036",2
"1186051",2
"1186054",3
"1186061",2
"1186066",2
"1186068",2
"1186071",2
"1186080",2
"1186090",2
"1186091",2
"1186109",2
"1186117",2
"1186121",2
"1186122",2
"1186154",2
"1186157",2
"1186162",3
"1186166",2
"1186174",2
"1186180",3
"1186181",3
"1186188",2
"1186191",3
"1186192",2
"1186198",2
"1186202",2
"1186204",2
"1186208",2
"1186210",2
"1186215",2
"1186229",2
"1186232",2
"1186234",3
"1186247",3
"1186254",2
"1186263",3
"1186264",2
"1186265",2
"1186285",2
"1186291",3
"1186293",2
"1186303",2
"1186313",2
"1186327",2
"1186358",2
"1186367",2
"1186376",2
"1186379",2
"1186383",2
"1186391",2
"1186395",2
"1186396",2
"1186413",2
"1186427",2
"1186432",2
"1186441",2
"1186443",2
"1186445",2
"1186452",2
"1186455",2
"1186474",3
"1186476",2
"1186482",2
"1186483",2
"1186484",2
"1186487",2
"1186505",2
"1186506",2
"1186507",2
"1186510",2
"1186511",2
"1186512",2
"1186522",2
"1186577",2
"1186583",2
"1186597",2
"1186626",3
"1186629",2
"1186637",2
"1186647",2
"1186654",3
"1186658",4
"1186659",2
"1186672",2
"1186679",2
"1186682",2
"1186698",2
"1186700",2
"1186705",2
"1186713",2
"1186715",2
"1186716",2
"1186717",2
"1186719",2
"1186723",2
"1186727",2
"1186728",2
"1186729",2
"1186733",2
"1186737",2
"1186739",2
"1186749",2
"1186758",2
"1186766",2
"1186788",2
"11868",2
"1186811",2
"1186812",2
"1186817",2
"1186835",2
"1186863",2
"1186872",2
"1186889",2
"1186890",2
"11869",2
"1186900",2
"1186910",2
"1186918",2
"1186924",2
"1186932",2
"1186936",3
"1186943",2
"1186952",2
"1186955",2
"1186957",2
"1186964",2
"1186965",2
"1186972",2
"1186977",2
"1186987",2
"1186993",2
"1186995",2
"1187026",2
"1187034",2
"1187065",4
"1187080",2
"1187089",2
"1187109",2
"1187110",2
"1187113",2
"1187161",3
"1187172",2
"1187182",3
"1187183",2
"1187185",2
"1187187",2
"1187189",2
"1187190",2
"1187195",2
"1187202",2
"1187206",2
"1187212",2
"1187238",2
"1187244",2
"1187247",2
"1187248",2
"1187250",2
"1187255",2
"1187256",2
"1187257",2
"1187264",2
"1187272",3
"1187274",3
"1187293",2
"1187299",3
"1187341",2
"1187348",2
"1187372",2
"1187374",2
"1187380",2
"1187414",2
"1187428",2
"1187432",2
"1187437",2
"1187438",2
"1187454",2
"1241470",2
"1241473",2
"1241474",2
"1241491",2
"1241503",2
"1241505",2
"1241510",2
"1241511",2
"1241521",2
"1241523",2
"1241530",2
"1241536",2
"1241537",2
"1241553",2
"1241555",2
"1241557",2
"1241560",2
"1241561",2
"1241565",3
"1241569",2
"1241590",4
"1241592",2
"1241602",2
"1241604",3
"1241618",2
"1241625",2
"1241632",2
"1241635",2
"1241636",2
"1241647",2
"1241652",2
"1241656",2
"1241673",2
"1241674",2
"1241689",2
"1241704",2
"1241717",2
"1241719",2
"1241725",2
"1241735",2
"1241736",2
"1241741",2
"1241743",2
"1241744",2
"1241745",2
"1241751",2
"1241753",2
"1241766",2
"1241774",2
"1241786",2
"1241791",2
"1241796",2
"1241807",2
"1241808",2
"1241822",3
"1241825",2
"1241828",2
"1241830",2
"1241836",2
"1241852",2
"1241874",2
"1241877",2
"1241878",2
"1241898",2
"1241952",2
"1241957",2
"1241963",2
"1241980",2
"1241981",2
"1241984",2
"1241990",2
"1242005",2
"1242006",2
"1242016",2
"1242020",2
"1242027",2
"1242038",2
"1242049",2
"1242066",2
"1242087",2
"1242089",2
"1242098",2
"1242105",2
"1242108",2
"1242109",2
"1242124",2
"1242126",2
"1242130",2
"1242146",2
"1242174",2
"1242180",2
"1242183",2
"1242191",2
"1242192",2
"1242198",2
"1242199",3
"1242204",2
"1242218",3
"1242219",2
"1242234",2
"1242246",2
"1242251",2
"1242262",2
"1242276",2
"1242285",2
"1242286",2
"1242290",2
"1242301",2
"1242317",2
"1242322",2
"1242327",2
"1242328",2
"1242331",2
"1242332",2
"1242334",3
"1242353",3
"1242364",2
"1242366",2
"1242370",3
"1242373",2
"1242374",2
"1242375",2
"1242389",2
"1242400",2
"1242401",2
"1242415",2
"1242416",2
"1242418",2
"1242425",2
"1242426",3
"1242429",2
"1242430",2
"1242431",2
"1242450",2
"1242457",2
"1242462",2
"1242463",2
"1242464",2
"1242465",3
"1242471",2
"1242476",2
"1242488",2
"1242499",2
"1242505",2
"1242506",2
"1242509",3
"1242510",2
"1242512",2
"1242533",2
"1242544",2
"1242546",2
"1242547",2
"1242548",2
"1242554",2
"1242556",2
"1242574",3
"1242578",2
"1242579",2
"1242580",2
"1242627",2
"1242641",2
"1242646",3
"1242648",2
"1242657",2
"1242663",2
"1242666",3
"1242696",2
